Date,Company,Open,High,Low,Close,Volume
2024-10-15,AAPL,176.38,180.69,174.78,176.62,87669750
2024-10-16,AAPL,180.99,182.01,178.67,180.93,60372847
2024-10-17,AAPL,175.17,177.78,171.16,171.66,42594692
2024-10-18,AAPL,175.82,177.15,171.55,176.31,26247735
2024-10-21,AAPL,176.73,181.13,173.35,173.67,81503856
2024-10-22,AAPL,179.49,182.31,176.93,179.65,55799273
2024-10-23,AAPL,175.05,175.98,172.34,174.12,68186525
2024-10-24,AAPL,170.43,175.38,166.87,173.92,30534124
2024-10-25,AAPL,172.21,174.95,168.19,174.72,46249845
2024-10-28,AAPL,173.23,176.76,168.38,174.87,72394301
2024-10-29,AAPL,174.1,176.87,170.05,171.88,42949803
2024-10-30,AAPL,175.31,179.83,174.05,179.15,42730796
2024-10-31,AAPL,172.93,177.04,169.6,174.57,55150390
2024-11-01,AAPL,173.73,174.72,169.17,170.18,38470244
2024-11-04,AAPL,174.75,177.17,172.75,173.99,47080140
2024-11-05,AAPL,172.25,175.5,169.16,170.37,42394260
2024-11-06,AAPL,178.68,182.79,175.6,181.05,73900135
2024-11-07,AAPL,180.37,184.18,177.25,182.75,22489409
2024-11-08,AAPL,176.07,178.25,173.41,174.59,88055069
2024-11-11,AAPL,178.38,180.92,175.02,177.05,83871890
2024-11-12,AAPL,174.9,177.22,170.95,172.65,43742830
2024-11-13,AAPL,177.65,179.56,173.56,175.45,81922443
2024-11-14,AAPL,181.77,187.0,177.72,179.5,74988034
2024-11-15,AAPL,178.79,180.92,175.26,179.56,47983442
2024-11-18,AAPL,182.23,187.61,177.53,180.52,58436637
2024-11-19,AAPL,183.73,185.47,182.75,184.2,46817443
2024-11-20,AAPL,186.75,187.9,185.56,186.24,26948946
2024-11-21,AAPL,193.83,197.89,189.21,190.1,11646234
2024-11-22,AAPL,192.88,196.61,189.65,192.72,34744872
2024-11-25,AAPL,189.97,195.51,187.82,194.45,25312516
2024-11-26,AAPL,186.59,191.36,183.79,184.35,17195288
2024-11-27,AAPL,183.55,185.16,178.91,184.84,21432787
2024-11-28,AAPL,183.27,188.74,181.81,187.11,40291214
2024-11-29,AAPL,184.52,189.02,181.84,188.36,49910061
2024-12-02,AAPL,185.54,190.46,180.02,183.21,18083974
2024-12-03,AAPL,188.61,192.43,184.18,192.0,37888820
2024-12-04,AAPL,188.66,192.55,186.47,186.96,42194159
2024-12-05,AAPL,194.14,195.95,192.8,192.81,70465583
2024-12-06,AAPL,193.11,197.4,189.88,190.13,48668783
2024-12-09,AAPL,203.62,208.24,199.02,203.21,41329612
2024-12-10,AAPL,206.17,211.96,201.08,207.88,36550845
2024-12-11,AAPL,202.64,205.81,198.87,203.36,45652586
2024-12-12,AAPL,198.3,203.39,196.95,198.02,51286958
2024-12-13,AAPL,200.21,204.19,195.08,203.47,68942178
2024-12-16,AAPL,199.32,200.94,194.89,199.12,46540265
2024-12-17,AAPL,202.17,205.71,198.66,199.23,15350023
2024-12-18,AAPL,204.08,209.64,199.31,205.55,13471527
2024-12-19,AAPL,203.78,205.26,197.86,204.05,87201917
2024-12-20,AAPL,200.33,204.27,199.22,203.08,46173157
2024-12-23,AAPL,194.26,198.03,189.58,191.06,79654147
2024-12-24,AAPL,192.53,196.63,187.16,188.88,88561612
2024-12-25,AAPL,195.83,198.94,190.86,198.69,73083727
2024-12-26,AAPL,196.67,199.36,194.05,197.61,31585546
2024-12-27,AAPL,191.77,194.31,187.49,189.46,63747791
2024-12-30,AAPL,192.43,197.31,188.82,192.68,52213778
2024-12-31,AAPL,193.91,196.1,192.38,195.25,79067939
2025-01-01,AAPL,190.48,195.36,189.52,194.6,72005415
2025-01-02,AAPL,191.07,194.0,189.22,190.95,76906611
2025-01-03,AAPL,191.29,195.24,186.7,188.44,83715012
2025-01-06,AAPL,186.92,188.47,184.64,188.01,75056916
2025-01-07,AAPL,188.26,189.77,182.74,187.02,42117961
2025-01-08,AAPL,190.37,194.7,187.94,188.03,64759583
2025-01-09,AAPL,194.49,195.92,188.69,195.29,71934487
2025-01-10,AAPL,198.59,204.28,194.38,195.9,49172995
2025-01-13,AAPL,193.12,196.54,190.83,195.6,73380266
2025-01-14,AAPL,189.5,191.6,185.94,188.11,78214937
2025-01-15,AAPL,191.45,195.98,189.84,190.27,65692629
2025-01-16,AAPL,193.42,196.03,188.64,190.61,10344303
2025-01-17,AAPL,195.41,197.77,192.97,195.79,75718414
2025-01-20,AAPL,210.47,216.08,207.07,211.43,54619335
2025-01-21,AAPL,212.87,216.87,208.91,212.53,53188224
2025-01-22,AAPL,217.7,223.52,211.27,214.2,61401477
2025-01-23,AAPL,221.85,224.25,216.44,216.78,73481797
2025-01-24,AAPL,224.74,229.83,219.06,223.22,30415230
2025-01-27,AAPL,223.32,227.2,222.0,224.61,89212676
2025-01-28,AAPL,226.71,229.73,225.01,229.0,23383077
2025-01-29,AAPL,223.21,227.26,219.54,225.12,65026398
2025-01-30,AAPL,222.15,228.1,215.65,216.58,45570755
2025-01-31,AAPL,219.99,222.95,215.08,220.19,54099326
2025-02-03,AAPL,220.35,226.15,214.51,218.93,52501540
2025-02-04,AAPL,230.55,235.32,224.28,229.67,82613940
2025-02-05,AAPL,221.94,223.25,220.45,222.22,48571356
2025-02-06,AAPL,224.99,231.73,219.66,224.9,23212812
2025-02-07,AAPL,217.73,222.96,212.81,213.83,32329103
2025-02-10,AAPL,215.67,220.49,209.72,210.22,17532195
2025-02-11,AAPL,220.37,223.09,217.2,218.06,81291936
2025-02-12,AAPL,220.65,224.03,215.79,217.27,33497411
2025-02-13,AAPL,215.89,217.4,210.11,214.63,42323627
2025-02-14,AAPL,212.8,216.51,208.63,210.46,44088261
2025-02-17,AAPL,215.69,219.25,211.02,218.42,72445234
2025-02-18,AAPL,212.54,218.39,207.88,209.54,69287967
2025-02-19,AAPL,213.46,219.57,207.12,210.84,66949781
2025-02-20,AAPL,213.65,218.41,210.14,212.64,61632653
2025-02-21,AAPL,210.87,216.42,209.25,211.98,58178682
2025-02-24,AAPL,219.91,224.17,213.35,216.54,63124147
2025-02-25,AAPL,222.7,225.34,218.44,223.17,16582607
2025-02-26,AAPL,213.68,219.61,208.63,217.77,48412328
2025-02-27,AAPL,214.48,219.71,212.17,218.22,39394291
2025-02-28,AAPL,211.64,216.07,207.3,213.24,28358198
2025-03-03,AAPL,215.25,219.71,209.31,216.03,51464269
2025-03-04,AAPL,211.84,217.08,210.6,212.96,27637794
2025-03-05,AAPL,211.35,212.88,208.73,211.83,33574011
2025-03-06,AAPL,213.48,215.62,208.21,214.7,59104566
2025-03-07,AAPL,217.18,221.15,211.13,219.45,44489940
2025-03-10,AAPL,211.97,217.87,205.91,217.48,49613214
2025-03-11,AAPL,210.55,215.53,207.71,208.61,20106509
2025-03-12,AAPL,208.55,210.33,202.47,209.23,63339667
2025-03-13,AAPL,205.82,211.83,200.65,204.74,62958901
2025-03-14,AAPL,213.09,214.23,209.17,211.47,45186708
2025-03-17,AAPL,214.82,219.03,209.33,218.45,24541967
2025-03-18,AAPL,209.4,213.98,205.88,210.9,85350823
2025-03-19,AAPL,213.24,216.05,208.92,213.54,72312933
2025-03-20,AAPL,222.29,228.46,219.5,223.16,28760553
2025-03-21,AAPL,226.88,228.27,225.53,228.26,25585427
2025-03-24,AAPL,219.99,221.62,214.01,215.04,70887034
2025-03-25,AAPL,217.86,220.97,211.6,218.13,82503409
2025-03-26,AAPL,223.38,226.84,218.12,219.47,65684858
2025-03-27,AAPL,220.22,224.93,214.53,220.93,47546086
2025-03-28,AAPL,222.17,223.46,219.0,220.98,41690501
2025-03-31,AAPL,225.61,231.56,223.92,229.16,83076970
2024-04-01,GOOG,280.33924248493094,286.26,278.51,280.65,26395999
2024-04-02,GOOG,275.14,283.04,268.1,269.47,38468360
2024-04-03,GOOG,274.81,280.59,269.33,269.57,54762841
2024-04-04,GOOG,257.0,259.85,254.91,257.7,19208698
2024-04-05,GOOG,251.73,258.21,246.98,253.57,41272553
2024-04-08,GOOG,250.46,253.77,248.28,253.22,10380581
2024-04-09,GOOG,244.21,247.12,236.98,246.99,82506491
2024-04-10,GOOG,252.18,255.02,249.82,253.26,13460153
2024-04-11,GOOG,244.97,247.0,241.55,245.85,89034501
2024-04-12,GOOG,242.81,245.99,240.54,240.83,66500369
2024-04-15,GOOG,243.44,247.86,237.68,242.53,58592048
2024-04-16,GOOG,250.46,254.93,248.52,251.75,15820356
2024-04-17,GOOG,243.27,248.91,236.53,244.69,50484137
2024-04-18,GOOG,248.93,253.03,241.69,242.38,74287863
2024-04-19,GOOG,248.98,255.5,245.08,246.2,69533928
2024-04-22,GOOG,244.09,245.76,242.38,244.44,18815720
2024-04-23,GOOG,246.35,248.36,241.27,245.42,53645651
2024-04-24,GOOG,247.33,250.92,242.4,244.91,77853916
2024-04-25,GOOG,244.36,249.28,242.53,247.27,83998961
2024-04-26,GOOG,244.7,250.33,242.16,245.85,40667888
2024-04-29,GOOG,242.81,246.54,236.57,240.55,22762205
2024-04-30,GOOG,243.36,246.48,240.24,241.83,30486849
2024-05-01,GOOG,246.58,252.05,242.42,243.3,21457410
2024-05-02,GOOG,254.4,256.26,252.51,255.28,27463800
2024-05-03,GOOG,248.1,252.79,243.22,248.59,54244334
2024-05-06,GOOG,258.68,264.31,254.73,263.1,66765623
2024-05-07,GOOG,248.58,255.22,242.86,254.83,51936181
2024-05-08,GOOG,247.83,251.25,243.01,244.76,74718365
2024-05-09,GOOG,250.75,253.41,248.82,252.7,59333209
2024-05-10,GOOG,252.16,254.15,249.14,250.27,67594492
2024-05-13,GOOG,249.02,255.53,241.71,253.02,84724345
2024-05-14,GOOG,247.98,249.38,240.98,247.95,45896226
2024-05-15,GOOG,245.53,246.94,242.62,245.91,55610493
2024-05-16,GOOG,242.64,245.98,240.33,241.14,63792364
2024-05-17,GOOG,246.76,248.42,240.96,248.21,22315507
2024-05-20,GOOG,248.52,254.4,245.94,249.49,55754284
2024-05-21,GOOG,245.08,247.27,241.95,243.68,86181117
2024-05-22,GOOG,249.49,254.46,242.73,244.55,16679008
2024-05-23,GOOG,251.02,256.5,248.06,253.65,75184410
2024-05-24,GOOG,255.1,260.25,251.18,253.14,78765957
2024-05-27,GOOG,258.31,260.34,254.24,255.97,89609131
2024-05-28,GOOG,254.03,258.39,248.52,248.97,63051354
2024-05-29,GOOG,251.18,258.62,249.58,251.43,38351344
2024-05-30,GOOG,254.93,261.1,248.79,252.35,26104026
2024-05-31,GOOG,258.04,259.38,251.93,253.24,61030579
2024-06-03,GOOG,257.93,262.65,255.16,259.34,57535513
2024-06-04,GOOG,258.54,260.3,251.68,252.04,12515446
2024-06-05,GOOG,265.15,269.52,263.31,265.25,67617561
2024-06-06,GOOG,262.01,267.08,256.05,260.66,25458308
2024-06-07,GOOG,264.88,268.89,257.16,259.18,71753160
2024-06-10,GOOG,263.81,270.62,256.42,257.67,24208709
2024-06-11,GOOG,262.66,265.57,257.48,261.72,63118906
2024-06-12,GOOG,268.43,275.61,262.08,265.08,32566390
2024-06-13,GOOG,272.86,274.75,267.18,271.2,36025314
2024-06-14,GOOG,277.3,284.97,273.49,281.84,29822594
2024-06-17,GOOG,284.54,287.64,282.08,283.18,30517835
2024-06-18,GOOG,284.66,291.49,278.57,280.86,76319264
2024-06-19,GOOG,288.54,293.33,283.03,289.0,85764804
2024-06-20,GOOG,286.75,292.79,278.24,282.94,52431444
2024-06-21,GOOG,288.61,291.14,286.67,288.65,50643870
2024-06-24,GOOG,287.86,295.03,282.16,286.69,19957701
2024-06-25,GOOG,288.42,292.1,283.72,284.2,48530827
2024-06-26,GOOG,291.85,293.87,284.08,292.45,89736043
2024-06-27,GOOG,287.07,292.14,282.31,287.76,15505975
2024-06-28,GOOG,299.08,303.94,291.53,299.62,53154591
2024-07-01,GOOG,293.06,298.96,287.92,298.49,70468188
2024-07-02,GOOG,285.94,288.11,278.08,281.52,21318464
2024-07-03,GOOG,292.56,297.71,289.84,291.79,68754920
2024-07-04,GOOG,297.19,306.04,291.81,300.49,58841557
2024-07-05,GOOG,300.9,305.21,297.27,300.52,55414869
2024-07-08,GOOG,304.68,311.37,302.76,308.19,54915875
2024-07-09,GOOG,304.61,306.63,302.37,305.26,48137561
2024-07-10,GOOG,299.14,302.52,291.28,302.12,30182766
2024-07-11,GOOG,299.59,303.58,293.73,295.12,56952151
2024-07-12,GOOG,295.53,299.3,289.21,295.89,27307598
2024-07-15,GOOG,301.29,307.28,292.72,297.23,60557040
2024-07-16,GOOG,300.4,306.73,296.43,297.75,80651318
2024-07-17,GOOG,295.44,297.61,289.01,293.38,12446861
2024-07-18,GOOG,293.54,297.67,290.75,292.23,75266178
2024-07-19,GOOG,295.96,298.86,287.08,288.91,49700543
2024-07-22,GOOG,292.62,300.26,290.42,298.01,80669879
2024-07-23,GOOG,287.81,289.52,283.95,288.22,27589104
2024-07-24,GOOG,289.21,294.97,286.65,288.15,32218290
2024-07-25,GOOG,290.63,297.32,288.86,291.94,41880763
2024-07-26,GOOG,287.68,296.09,281.85,292.56,70254091
2024-07-29,GOOG,284.97,288.06,281.84,287.85,72950208
2024-07-30,GOOG,286.29,294.19,283.47,290.74,86560394
2024-07-31,GOOG,278.0,286.23,273.4,277.02,61254050
2024-08-01,GOOG,270.17,274.92,265.99,267.44,36802975
2024-08-02,GOOG,266.29,272.96,264.04,266.27,74503785
2024-08-05,GOOG,265.15,272.27,260.15,261.39,79244185
2024-08-06,GOOG,266.8,273.81,263.56,271.38,46613428
2024-08-07,GOOG,274.67,279.13,269.77,277.55,22309586
2024-08-08,GOOG,279.38,287.39,276.43,281.37,56920514
2024-08-09,GOOG,278.49,286.36,274.21,279.03,60192261
2024-08-12,GOOG,278.38,281.41,270.07,274.32,13783268
2024-08-13,GOOG,272.8,276.34,270.76,274.75,55001909
2024-08-14,GOOG,272.7,279.46,270.4,273.0,73411827
2024-08-15,GOOG,271.13,277.2,268.83,274.74,70210270
2024-08-16,GOOG,272.88,278.44,265.34,265.59,38944689
2024-08-19,GOOG,268.37,275.31,263.35,272.05,80836292
2024-08-20,GOOG,271.16,275.39,264.54,267.12,26354208
2024-08-21,GOOG,279.47,281.2,275.14,279.95,71352751
2024-08-22,GOOG,278.86,280.69,271.63,276.16,81947921
2024-08-23,GOOG,281.1,282.62,276.07,277.65,29270557
2024-08-26,GOOG,284.98,288.48,283.54,285.28,86593187
2024-08-27,GOOG,282.69,287.05,276.58,277.48,58399417
2024-08-28,GOOG,283.96,285.86,278.81,282.39,78131950
2024-08-29,GOOG,284.03,289.39,279.84,284.33,61926331
2024-08-30,GOOG,284.58,292.98,281.35,281.54,19067690
2024-09-02,GOOG,280.18,284.0,273.65,280.15,88101741
2024-09-03,GOOG,280.32,286.87,276.59,277.05,83284724
2024-09-04,GOOG,283.11,286.92,277.14,285.26,72360629
2024-09-05,GOOG,291.33,299.93,286.39,288.86,28099607
2024-09-06,GOOG,296.92,298.87,289.67,293.88,49385195
2024-09-09,GOOG,309.71,312.82,302.04,311.59,52358553
2024-09-10,GOOG,304.96,313.6,299.51,313.45,82884346
2024-09-11,GOOG,310.28,315.5,308.44,313.01,48401154
2024-09-12,GOOG,311.42,315.76,303.78,314.15,54550177
2024-09-13,GOOG,325.06,328.91,316.94,322.17,63690013
2024-09-16,GOOG,319.81,327.35,311.06,317.36,35074182
2024-09-17,GOOG,314.44,319.91,308.96,319.08,79696025
2024-09-18,GOOG,310.67,314.29,308.48,310.95,67795113
2024-09-19,GOOG,297.47,303.44,289.87,297.27,53112268
2024-09-20,GOOG,294.34,296.57,290.46,292.27,69849800
2024-09-23,GOOG,289.87,295.69,285.33,292.48,57183837
2024-09-24,GOOG,290.74,295.44,284.0,294.43,68376726
2024-09-25,GOOG,292.73,296.2,284.09,295.57,20071854
2024-09-26,GOOG,303.71,310.32,299.11,304.86,31473054
2024-09-27,GOOG,309.48,318.4,306.83,313.86,68810561
2024-09-30,GOOG,305.91,307.71,303.87,306.86,59167775
2024-10-01,GOOG,300.41,304.63,291.78,292.2,30594121
2024-10-02,GOOG,303.37,310.04,294.66,300.38,20319387
2024-10-03,GOOG,295.36,301.07,289.97,294.39,47405107
2024-10-04,GOOG,306.18,309.62,303.78,308.08,76980546
2024-10-07,GOOG,313.4,319.02,304.68,306.37,44935501
2024-10-08,GOOG,310.46,317.48,307.24,313.51,75927774
2024-10-09,GOOG,299.82,302.82,297.3,297.71,33173544
2024-10-10,GOOG,307.94,316.4,302.97,304.15,52894344
2024-10-11,GOOG,307.23,313.9,300.24,307.75,48971765
2024-10-14,GOOG,314.84,323.43,306.56,318.57,33366099
2024-10-15,GOOG,304.8,312.37,299.4,300.97,36975128
2024-10-16,GOOG,301.15,308.62,297.86,303.18,58438711
2024-10-17,GOOG,301.18,306.86,296.9,304.9,84040798
2024-10-18,GOOG,301.46,303.95,293.29,293.99,63440127
2024-10-21,GOOG,298.75,307.71,291.89,300.21,64953237
2024-10-22,GOOG,302.47,310.21,300.4,309.94,19954260
2024-10-23,GOOG,296.01,300.82,289.5,293.4,83994695
2024-10-24,GOOG,295.17,301.37,292.35,301.07,68065043
2024-10-25,GOOG,295.88,301.08,287.98,298.87,79538491
2024-10-28,GOOG,298.92,301.56,296.19,297.92,40262109
2024-10-29,GOOG,303.17,307.31,294.52,305.97,20584397
2024-10-30,GOOG,296.35,299.69,290.16,295.41,26800072
2024-10-31,GOOG,287.26,293.18,281.41,282.51,32633927
2024-11-01,GOOG,294.6,300.43,288.85,290.83,55314533
2024-11-04,GOOG,296.56,304.29,290.9,301.95,13808225
2024-11-05,GOOG,292.12,294.17,283.73,291.78,45521514
2024-11-06,GOOG,301.18,307.59,293.9,299.6,14064904
2024-11-07,GOOG,301.88,307.15,295.64,298.97,50546385
2024-11-08,GOOG,309.0,314.28,301.24,310.17,49920898
2024-11-11,GOOG,309.42,314.48,302.55,304.44,65783806
2024-11-12,GOOG,322.17,327.68,318.92,324.23,51954112
2024-11-13,GOOG,333.48,342.33,329.15,342.17,56354851
2024-11-14,GOOG,331.82,341.57,329.08,333.71,85383550
2024-11-15,GOOG,338.27,340.86,334.53,335.31,70343755
2024-11-18,GOOG,342.64,346.48,340.1,341.95,61559717
2024-11-19,GOOG,352.02,361.39,346.58,360.84,31434525
2024-11-20,GOOG,345.23,353.98,335.44,348.81,35479101
2024-11-21,GOOG,349.97,358.4,343.86,351.34,76942394
2024-11-22,GOOG,357.38,367.02,351.15,352.58,62780072
2024-11-25,GOOG,344.81,350.89,334.75,338.22,57364777
2024-11-26,GOOG,336.65,338.74,332.6,336.27,73161098
2024-11-27,GOOG,322.92,326.84,321.24,321.84,27976443
2024-11-28,GOOG,321.18,329.87,313.73,326.06,59115280
